mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000282977
mainboard_cpu_usage_count : 111
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 110
mainboard_pgrp : 295549
mainboard_pid : 295707
mainboard_ppid : 295697
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_cyber_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_proc_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_process : 1751030806284199
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_recv_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_total_msgs_nums : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_dv_request_tran_count : 10
mainboard_studio_connector_apollo_dreamview_plugins_studio_connector_plugin_response : 11
mainboard_system_core_count : 28
mainboard_system_loadavg_15m : 4.210
mainboard_system_loadavg_1m : 2.600
mainboard_system_loadavg_5m : 5.420
